Car Name,Car Image,Car Link,Car Brand,Car Model,Car Color,Car KM,Seller Place,Date,Car Price
Mercedes C 180 2012,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579648/medium_up_d3bf64236b7cf1276a25224d021f7b36.jpg,https://eg.hatla2ee.com/en/car/en/car/mercedes/c-180/6579648,Mercedes,C 180,"
White ",83500.0,Alexandria,2024-07-19,1750000.0
Mercedes C 180 2010,https://media.hatla2eestatic.com/uploads/car/2024/07/18/6577614/medium_up_c61d991dd9aaacd2eb4a3491dd9f29a9.jpg,https://eg.hatla2ee.com/en/car/en/car/mercedes/c-180/6577614,Mercedes,C 180,"
Petroleum ",91000.0,6 October,2024-07-19,1100000.0
Chevrolet Captiva 2023,https://media.hatla2eestatic.com/uploads/car/2024/05/06/6449149/medium_up_2cce2f11719aaa45e3eb9e09a80f4fb5.jpg,https://eg.hatla2ee.com/en/car/en/car/chevrolet/captiva/6449149,Chevrolet,Captiva,"
Silver ",18000.0,Nasr city,2024-07-19,1200000.0
BMW 218 i 2020,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579530/medium_up_4d7f54ec0970431129092c650a402b6f.jpg,https://eg.hatla2ee.com/en/car/en/car/bmw/218-i/6579530,BMW,218 i,"
Dark blue ",116000.0,Tagamo3 - New Cairo,2024-07-19,1450000.0
Renault Megane 2019,https://media.hatla2eestatic.com/uploads/car/2024/03/26/6368077/medium_up_f0a741e4ae8b0700d4d8b45a147f139f.jpg,https://eg.hatla2ee.com/en/car/en/car/renault/megane/6368077,Renault,Megane,"
White ",141500.0,"
150,000 Km ",2024-07-19,780000.0
MG 5 2022,https://media.hatla2eestatic.com/uploads/car/2024/07/16/6574730/medium_up_70522dae0267dcba9e912c49cf7ac635.jpg,https://eg.hatla2ee.com/en/car/en/car/moris-garage/mg-5/6574730,MG,5,"
Red ",141500.0,"
4,000 Km ",2024-07-19,670000.0
Mercedes C 180 2013,https://media.hatla2eestatic.com/uploads/car/2024/07/01/6546590/medium_up_fa749ef1b799ec3ca7dc7e1aff9ece17.jpg,https://eg.hatla2ee.com/en/car/en/car/mercedes/c-180/6546590,Mercedes,C 180,"
Petroleum ",195000.0,Pyramids Gardens,2024-07-19,1400000.0
Nissan Sunny 2020,https://media.hatla2eestatic.com/uploads/car/2024/07/02/6548597/medium_up_e5121020eadd7328ff2aa81a4c936c2b.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/sunny/6548597,Nissan,Sunny,"
Black ",141500.0,"
32,000 Km ",2024-07-19,670000.0
Hyundai Accent RB 2019,https://media.hatla2eestatic.com/uploads/car/2024/07/02/6548604/medium_up_9a13246bcf0d249cca55f7fdb79cfb2f.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/Accent-RB/6548604,Hyundai,Accent RB,"
Black ",141500.0,"
150,000 Km ",2024-07-19,770000.0
Nissan Sunny 2012,https://media.hatla2eestatic.com/uploads/car/2024/06/29/6543122/medium_up_29be273f4eb9ea9048167affd62e2ebd.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/sunny/6543122,Nissan,Sunny,"
Bronze ",150000.0,El Haram,2024-07-19,565000.0
MG ZS 2022,https://media.hatla2eestatic.com/images/car/make-320x229/moris-garage.png,https://eg.hatla2ee.com/en/car/en/car/moris-garage/zs/6573756,MG,ZS,"
Black ",141500.0,"
59,000 Km ",2024-07-19,795000.0
Citroën C Elysee 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579426/medium_up_cf69b2716dec8c7d9b1e327acf127c9b.jpg,https://eg.hatla2ee.com/en/car/en/car/citroen/c-elysee/6579426,Citroën,C Elysee,"
Black ",24000.0,Alexandria,2024-07-19,670000.0
Kia K3 2014,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579576/medium_up_f9abe9590a62e3523c76962bd92f5e31.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/K3/6579576,Kia,K3,"
Silver ",169000.0,Kafr el-Sheikh,2024-07-19,655000.0
Chevrolet Captiva 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/13/6567798/medium_up_2ad1abb4e2f74cf2b37f77ecc5c3e56f.jpg,https://eg.hatla2ee.com/en/car/en/car/chevrolet/captiva/6567798,Chevrolet,Captiva,"
Dark grey ",900000.0,Tagamo3 - New Cairo,2024-07-19,520000.0
Renault Logan 2014,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579666/medium_up_f5fa17649ef6cf808a49c250ff8cfd87.jpg,https://eg.hatla2ee.com/en/car/en/car/renault/logan/6579666,Renault,Logan,"
Silver ",170000.0,Cairo,2024-07-19,300000.0
Opel Insignia 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579663/medium_up_4490c4e9680f8b7e8227c337a13384c1.jpg,https://eg.hatla2ee.com/en/car/en/car/opel/insignia/6579663,Opel,Insignia,"
Brown ",133000.0,Alexandria,2024-07-19,840000.0
Ssang Yong Torres 2024,https://media.hatla2eestatic.com/uploads/car/2024/07/16/6573716/medium_up_68d8d01dff0dcf92bef3fd88e4106b14.jpg,https://eg.hatla2ee.com/en/car/en/car/ssang-yong/Torres/6573716,Ssang Yong,Torres,"
Dark grey ",0.0,Alexandria,2024-07-19,500000.0
Kia Sorento 2024,https://media.hatla2eestatic.com/uploads/car/2024/07/16/6573711/medium_up_deb9bc4098e8d57a772e92ec4d0941d6.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/sorento/6573711,Kia,Sorento,"
Dark grey ",0.0,Alexandria,2024-07-19,750000.0
Skoda Octavia A7 2017,https://media.hatla2eestatic.com/uploads/car/2024/07/13/6567762/medium_up_90d69fccffc3218842c8e6fe20ce2128.jpg,https://eg.hatla2ee.com/en/car/en/car/skoda/Octavia-A7/6567762,Skoda,Octavia A7,"
Silver ",195000.0,Mansoura,2024-07-19,930000.0
Hyundai Accent RB 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/13/6567759/medium_up_444ef7225e44a2d4912dc1376bff3be0.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/Accent-RB/6567759,Hyundai,Accent RB,"
Gray ",141500.0,Heliopolis,2024-07-19,570000.0
Peugeot 5008 2011,https://media.hatla2eestatic.com/images/car/make-320x229/peugeot.png,https://eg.hatla2ee.com/en/car/en/car/peugeot/5008/6567731,Peugeot,5008,"
Gray ",160000.0,Cairo,2024-07-19,165000.0
Kia Sportage 2022,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579653/medium_up_7078e9c27b4e4549a5d3b142087d6986.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/sportage/6579653,Kia,Sportage,"
Silver ",141500.0,"
22,000 Km ",2024-07-19,1800000.0
BMW X3 2017,https://media.hatla2eestatic.com/uploads/car/2024/07/16/6573689/medium_up_26c2aa37af5d5729c9afe77832bb6e0a.jpg,https://eg.hatla2ee.com/en/car/en/car/bmw/x3/6573689,BMW,X3,"
White ",141500.0,"
80,000 Km ",2024-07-19,2300000.0
Kia Sorento 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/16/6573695/medium_up_ffc8eae15820e4dcb529bcd71aa10cdf.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/sorento/6573695,Kia,Sorento,"
Red ",30000.0,Alexandria,2024-07-19,600000.0
Peugeot 5008 2022,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579624/medium_up_8977fd2efd4ee41a9220566c95bc6cb4.jpg,https://eg.hatla2ee.com/en/car/en/car/peugeot/5008/6579624,Peugeot,5008,"
White ",141500.0,"
- Km ",2024-07-19,1790000.0
BMW X3 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579620/medium_up_0753864625790d7bdfb7643f93854ca9.jpg,https://eg.hatla2ee.com/en/car/en/car/bmw/x3/6579620,BMW,X3,"
Black ",67000.0,Tagamo3 - New Cairo,2024-07-19,2100000.0
Byd F3 2024,https://media.hatla2eestatic.com/uploads/car/2024/07/13/6567677/medium_up_f66b522ad7031f9cc74a53b6657230dd.jpg,https://eg.hatla2ee.com/en/car/en/car/byd/f3/6567677,Byd,F3,"
Silver ",141500.0,"
65 Km ",2024-07-19,670000.0
Nissan Sunny 2018,https://media.hatla2eestatic.com/images/car/make-320x229/nissan.png,https://eg.hatla2ee.com/en/car/en/car/nissan/sunny/6567659,Nissan,Sunny,"
Black ",141500.0,"
194,000 Km ",2024-07-19,424000.0
Hyundai Avante 2011,https://media.hatla2eestatic.com/uploads/car/2024/07/13/6567672/medium_up_ac28801c4afbf7bc48c5e6fa0f8512f5.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/avante/6567672,Hyundai,Avante,"
White ",125000.0,Dyarb Negm,2024-07-19,600000.0
Toyota Corolla 2022,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579621/medium_up_f4121efdb8d51d31b6e303b27e0de3e9.jpg,https://eg.hatla2ee.com/en/car/en/car/toyota/corolla/6579621,Toyota,Corolla,"
Black ",141500.0,"
90,000 Km ",2024-07-19,1150000.0
Hyundai Accent 2001,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579615/medium_up_8446681c83979d05dc943f6d89da1166.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/accent/6579615,Hyundai,Accent,"
Silver ",300000.0,Agamy,2024-07-19,170000.0
Mitsubishi Lancer 2016,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579608/medium_up_1674c6077a42c6a162b3706aad683beb.jpg,https://eg.hatla2ee.com/en/car/en/car/mitsubishi/lancer/6579608,Mitsubishi,Lancer,"
Black ",141500.0,"
- Km ",2024-07-19,660000.0
Mitsubishi Pajero 2016,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579600/medium_up_d7cc9a09efc232f2eaee1a50459c403d.jpg,https://eg.hatla2ee.com/en/car/en/car/mitsubishi/pajero/6579600,Mitsubishi,Pajero,"
Petroleum ",141500.0,"
200,000 Km ",2024-07-19,1750000.0
Hyundai Accent 2010,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579582/medium_up_e19c8247b93fa13ad9fb086bb380472f.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/accent/6579582,Hyundai,Accent,"
Dark blue ",133000.0,Tagamo3 - New Cairo,2024-07-19,670000.0
Opel Insignia 2017,https://media.hatla2eestatic.com/images/car/make-320x229/opel.png,https://eg.hatla2ee.com/en/car/en/car/opel/insignia/6579594,Opel,Insignia,"
Petroleum ",141500.0,6 October,2024-07-19,1050000.0
Fiat Tempra 1992,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579591/medium_up_df4b1010f69d3f1367e786bcaa7c6237.jpg,https://eg.hatla2ee.com/en/car/en/car/fiat/tempra/6579591,Fiat,Tempra,"
Dark green ",150000.0,Qalyub,2024-07-19,150000.0
Hyundai Tucson 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/16/6573587/medium_up_61bba56cb1f458c8fb3ed6ebaad28ec8.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/tucson/6573587,Hyundai,Tucson,"
Olive ",100000.0,6 October,2024-07-19,1750000.0
Nissan Sunny 2020,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579585/medium_up_03ff57ea41c474f8c4a53f8e1a3b97ae.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/sunny/6579585,Nissan,Sunny,"
Red ",45000.0,Alexandria,2024-07-19,520000.0
Nissan XTrail 2013,https://media.hatla2eestatic.com/uploads/car/2024/07/13/6567612/medium_up_662603b8620a04e77c62301f5b8c4376.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/x-Trail/6567612,Nissan,XTrail,"
Brown ",141500.0,El Haram,2024-07-19,670000.0
Hyundai Verna 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579566/medium_up_00f74b49717eaf4f851180d9e78e5b07.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/verna/6579566,Hyundai,Verna,"
White ",141500.0,Ismailia,2024-07-19,670000.0
Mitsubishi Lancer EX Shark 2017,https://media.hatla2eestatic.com/uploads/car/2024/07/02/6548576/medium_up_e88434dd50c3435814823c8030363dde.jpg,https://eg.hatla2ee.com/en/car/en/car/mitsubishi/Lancer-EX-Shark/6548576,Mitsubishi,Lancer EX Shark,"
Silver ",100000.0,Pyramids Gardens,2024-07-19,770000.0
Suzuki Celerio 2022,https://media.hatla2eestatic.com/uploads/car/2024/06/12/6521021/medium_up_5567250b8e37b65168d3265519a3daea.jpg,https://eg.hatla2ee.com/en/car/en/car/suzuki/celerio/6521021,Suzuki,Celerio,"
Blue ",141500.0,"
3,000 Km ",2024-07-19,620000.0
Kia Sportage 2019,https://media.hatla2eestatic.com/uploads/car/2024/06/05/6509589/medium_up_5b04d36bc3446908fd576be591df70cd.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/sportage/6509589,Kia,Sportage,"
Silver ",141500.0,"
89,000 Km ",2024-07-19,1450000.0
Skoda Kodiaq 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/02/6548565/medium_up_57895be0b4587daa821f8378b4c1a0c6.jpg,https://eg.hatla2ee.com/en/car/en/car/skoda/kodiaq/6548565,Skoda,Kodiaq,"
Gray ",141500.0,"
40,000 Km ",2024-07-19,2500000.0
Ford EcoSport 2019,https://media.hatla2eestatic.com/uploads/car/2024/07/02/6548588/medium_up_db6ccb6fe305893eab31cc0cbe3932db.jpg,https://eg.hatla2ee.com/en/car/en/car/ford/ecosport/6548588,Ford,EcoSport,"
Champagne ",141500.0,"
30,000 Km ",2024-07-19,785000.0
Nissan Qashqai 2016,https://media.hatla2eestatic.com/uploads/car/2024/07/02/6549077/medium_up_5ec51120e5a66ffc103b61ccbd48dd27.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/qashqai/6549077,Nissan,Qashqai,"
Black ",209000.0,Pyramids Gardens,2024-07-19,680000.0
Byd F3 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/10/6563766/medium_up_24ed649d356b3119acf9b2edf08fb2d2.jpg,https://eg.hatla2ee.com/en/car/en/car/byd/f3/6563766,Byd,F3,"
Silver ",141500.0,"
1,200 Km ",2024-07-19,510000.0
Suzuki Baleno 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579404/medium_up_2b297d501a2b2b45d49f4a80576bf31c.jpg,https://eg.hatla2ee.com/en/car/en/car/suzuki/baleno/6579404,Suzuki,Baleno,"
Blue ",141500.0,"
3,000 Km ",2024-07-19,850000.0
BMW X5 2018,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579368/medium_up_abc5422ee1af2b8975d6266088f296b7.jpg,https://eg.hatla2ee.com/en/car/en/car/bmw/x5/6579368,BMW,X5,"
Gray ",141500.0,"
79,000 Km ",2024-07-19,3550000.0
Renault Sandero Step Way 2017,https://media.hatla2eestatic.com/uploads/car/2024/03/01/6318439/medium_up_ebafb3c3add1141f2ffd0c095040b0db.jpg,https://eg.hatla2ee.com/en/car/en/car/renault/sandero-step-way/6318439,Renault,Sandero Step Way,"
Petroleum ",141500.0,"
90,000 Km ",2024-07-19,650000.0
Mercedes CLA 200 2024,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579561/medium_up_31e8fabfd895bb0623a3a284de2742eb.jpg,https://eg.hatla2ee.com/en/car/en/car/mercedes/cla-200/6579561,Mercedes,CLA 200,"
White ",141500.0,Tagamo3 - New Cairo,2024-07-19,3150000.0
Chevrolet Aveo 2017,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579543/medium_up_9508bb56a8357fb8142ed76fba7e08c1.jpg,https://eg.hatla2ee.com/en/car/en/car/chevrolet/aveo/6579543,Chevrolet,Aveo,"
Gray ",141500.0,"
154,000 Km ",2024-07-19,380000.0
Brilliance FRV Cross 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579557/medium_up_ceb1c4131067aea964c7a6762f907f1a.jpg,https://eg.hatla2ee.com/en/car/en/car/brilliance/frv-cross/6579557,Brilliance,FRV Cross,"
Silver ",141500.0,Sohag,2024-07-19,430000.0
Toyota Corolla 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579540/medium_up_1d3e8399e1254c93edce6f78e41438e7.jpg,https://eg.hatla2ee.com/en/car/en/car/toyota/corolla/6579540,Toyota,Corolla,"
Silver ",141500.0,"
45,000 Km ",2024-07-19,1100000.0
Mitsubishi 304 2012,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579539/medium_up_943590ce6423680d42cae4de7963cae7.jpg,https://eg.hatla2ee.com/en/car/en/car/mitsubishi/304/6579539,Mitsubishi,304,"
Silver ",141500.0,Alexandria,2024-07-19,670000.0
Lada 2105 1995,https://media.hatla2eestatic.com/uploads/car/2024/07/18/6579221/medium_up_e27501a0da88c8a28a5c0f51fd40986d.jpg,https://eg.hatla2ee.com/en/car/en/car/lada/2105/6579221,Lada,2105,"
White ",200000.0,Agamy,2024-07-19,65000.0
Kia Spectra 2002,https://media.hatla2eestatic.com/uploads/car/2024/07/12/6567494/medium_up_c3da992c364e738b9a5cd12cde4fcca1.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/spectra/6567494,Kia,Spectra,"
Silver ",200000.0,Banha,2024-07-18,340000.0
Chery Arrizo 5 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/12/6567530/medium_up_8f79e35deb687bdccbc9cb311ed38ff1.jpg,https://eg.hatla2ee.com/en/car/en/car/chery/Arrizo-5/6567530,Chery,Arrizo 5,"
Green ",141500.0,"
80,000 Km ",2024-07-18,480000.0
Volkswagen Passat 2019,https://media.hatla2eestatic.com/uploads/car/2024/07/12/6567495/medium_up_d918ecc15c03be828a12d73d71532d54.jpg,https://eg.hatla2ee.com/en/car/en/car/volks-wagen/passat/6567495,Volkswagen,Passat,"
Silver ",141500.0,"
165,000 Km ",2024-07-18,1250000.0
Hyundai Accent 1998,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579488/medium_up_d6e086c2c7dc4c0e044365d8e4efb112.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/accent/6579488,Hyundai,Accent,"
Red ",250000.0,Mansoura,2024-07-19,185000.0
Mitsubishi Lancer Puma 2013,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579494/medium_up_9fa0ffe8f2d26f8dcb95030cd83df3fb.jpg,https://eg.hatla2ee.com/en/car/en/car/mitsubishi/Lancer-Puma/6579494,Mitsubishi,Lancer Puma,"
Blue ",180000.0,Cairo,2024-07-19,500000.0
Nissan Qashqai 2015,https://media.hatla2eestatic.com/images/car/make-320x229/nissan.png,https://eg.hatla2ee.com/en/car/en/car/nissan/qashqai/6579486,Nissan,Qashqai,"
Petroleum ",141500.0,Helwan,2024-07-19,650000.0
Nissan Armada 1990,https://media.hatla2eestatic.com/uploads/car/2024/07/12/6566471/medium_up_7261bb671e29de1ca53f285f8024e43e.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/armada/6566471,Nissan,Armada,"
White ",141500.0,Dakahlia,2024-07-19,470000.0
Kia Carens 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579482/medium_up_ea05f4def10f6d3fc819aed447291d5a.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/carens/6579482,Kia,Carens,"
Petroleum ",141500.0,Ismailia,2024-07-19,830000.0
Renault Sandero Step Way 2018,https://media.hatla2eestatic.com/uploads/car/2024/07/18/6577526/medium_up_2dae0ac89991b9009ab4e9930bc65ffd.jpg,https://eg.hatla2ee.com/en/car/en/car/renault/sandero-step-way/6577526,Renault,Sandero Step Way,"
Silver ",141500.0,"
91,000 Km ",2024-07-19,600000.0
Mitsubishi Lancer 2007,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579455/medium_up_9cacc3cb654be31527952372a1f82a29.jpg,https://eg.hatla2ee.com/en/car/en/car/mitsubishi/lancer/6579455,Mitsubishi,Lancer,"
Silver ",153000.0,Khanka,2024-07-19,470000.0
Suzuki Swift 2024,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579467/medium_up_0cea6da4bc1643df8e42a9fa30989609.jpg,https://eg.hatla2ee.com/en/car/en/car/suzuki/swift/6579467,Suzuki,Swift,"
Brown ",141500.0,"
- Km ",2024-07-19,740000.0
Kia Cerato 2015,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579446/medium_up_7a7b1f7231ca075f11bebe6142893f3f.jpg,https://eg.hatla2ee.com/en/car/en/car/kia/cerato/6579446,Kia,Cerato,"
Black ",93000.0,Pyramids Gardens,2024-07-19,690000.0
Nissan Sentra 2018,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579464/medium_up_cfe7b67cba8f990f872893a141e9c15b.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/sentra/6579464,Nissan,Sentra,"
Dark grey ",141500.0,"
168,000 Km ",2024-07-19,575000.0
Nissan Sunny 2013,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579456/medium_up_ab0a235aae295c3dcc42490bf6291102.jpg,https://eg.hatla2ee.com/en/car/en/car/nissan/sunny/6579456,Nissan,Sunny,"
Silver ",106000.0,Sohag,2024-07-19,670000.0
Suzuki Fronx 2024,https://media.hatla2eestatic.com/uploads/car/2024/07/03/6550841/medium_up_bf17805796101538fc9ee77f79b85df9.jpg,https://eg.hatla2ee.com/en/car/en/car/suzuki/Fronx/6550841,Suzuki,Fronx,"
Dark blue ",141500.0,"
0 Km ",2024-07-19,1550000.0
Skoda Octavia A8 2022,https://media.hatla2eestatic.com/uploads/car/2024/07/18/6578973/medium_up_651a2decc0fdcd90e24d9bbaf5388086.jpg,https://eg.hatla2ee.com/en/car/en/car/skoda/Octavia-A8/6578973,Skoda,Octavia A8,"
Dark grey ",141500.0,"
75,000 Km ",2024-07-19,2100000.0
Chrysler PT Cruiser 2006,https://media.hatla2eestatic.com/uploads/car/2024/07/12/6567410/medium_up_76f977298a28b97a525753fea59c963b.jpg,https://eg.hatla2ee.com/en/car/en/car/chrysler/pt-cruiser/6567410,Chrysler,PT Cruiser,"
Silver ",228000.0,Port Said,2024-07-18,280000.0
Brilliance Galena 2007,https://media.hatla2eestatic.com/images/car/make-320x229/brilliance.png,https://eg.hatla2ee.com/en/car/en/car/brilliance/galena/6567425,Brilliance,Galena,"
Black ",141500.0,Gharbia,2024-07-18,670000.0
Toyota Avanza 2019,https://media.hatla2eestatic.com/uploads/car/2024/07/12/6567471/medium_up_1b77ae95105e3b38e2dae5fb25d7bb28.jpg,https://eg.hatla2ee.com/en/car/en/car/toyota/avanza/6567471,Toyota,Avanza,"
White ",141500.0,"
125,000 Km ",2024-07-18,890000.0
Renault Sandero Step Way 2016,https://media.hatla2eestatic.com/uploads/car/2024/07/03/6549807/medium_up_ae61d8c4d159391a2b7ad1ca77013e1e.jpg,https://eg.hatla2ee.com/en/car/en/car/renault/sandero-step-way/6549807,Renault,Sandero Step Way,"
Dark red ",120000.0,Obour City,2024-07-19,560000.0
Chevrolet Optra 2021,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579440/medium_up_509c5d042901776327d15dd7d67aab12.jpg,https://eg.hatla2ee.com/en/car/en/car/chevrolet/optra/6579440,Chevrolet,Optra,"
Silver ",141500.0,"
50,000 Km ",2024-07-19,580000.0
Hyundai Verna 2011,https://media.hatla2eestatic.com/uploads/car/2024/07/19/6579434/medium_up_bb091527b9926e89139fce8b79270fec.jpg,https://eg.hatla2ee.com/en/car/en/car/hyundai/verna/6579434,Hyundai,Verna,"
White ",300000.0,Giza,2024-07-19,220000.0
Renault Duster 2017,https://media.hatla2eestatic.com/uploads/car/2024/04/06/6390820/medium_up_27e65f5e53f2e6d48397a66c4030e3b0.jpg,https://eg.hatla2ee.com/en/car/en/car/renault/duster/6390820,Renault,Duster,"
White ",141500.0,"
140,000 Km ",2024-07-19,625000.0
Hyundai Accent 2007,https://media.hatla2eestatic.com/images/car/make-320x229/hyundai.png,https://eg.hatla2ee.com/en/car/en/car/hyundai/accent/6579423,Hyundai,Accent,"
Silver ",230000.0,Mansoura,2024-07-19,385000.0
